# PR410-434 are post-hoc holdout/conformance misses; rows left OPEN still affect invariant status.
# This is a coverage-fidelity ledger, not independent-discovery or whole-invariant proof evidence.
# 411/432 bounded conformance (2026-09-12): stateful/inv_014_retained_fee_expiry.rs,
# v16_program_retained_fee_prefix_rolls_back_at_grant_expiry_before_bilateral_retry.
# Policy-authority succession and repricing precede exact/late LP-grant expiry;
# a successful fee-bearing CPI and optional permitted policy decrease roll back
# before unchanged retained bilateral/CPI alternatives realize exact owner and
# insurance payouts. See retained_fee_expiry_audit_20260912.md. Bounded expiry/retry
# composition only; no generic generator, vulnerable-pin experiment or status promotion.
# Kind/severity are recorded claims, not impact acceptance under scripts/loop.md; OPEN does not confirm LoF/DoS.
# status remains OPEN until a generic invariant-owned generator/oracle (not the finding PoC)
# fails on the vulnerable pin, the production fix lands, and the unchanged oracle passes.
# Rows 412/414 partial positive conformance (2026-09-12): cu/inv_012_used_scope_succession.rs,
# v16_program_used_scope_succession_preserves_revocation_and_current_authorized_exit.
# Eight public histories combine automatic bilateral-close revocation, two used-slot
# replacements, a live sibling, fresh grants and matcher-context/oracle-authority ABA.
# Current invocation fields, independent counters and full owner SPL exits compose.
# No retained replay or generic generator/oracle; both rows stay OPEN. See
# used_scope_succession_20260912.md for overlap boundaries, commands and limitations.
# Row 412 partial conformance (2026-09-10): cu/inv_012_revocation_atomicity.rs,
# v16_program_retained_capability_tracks_committed_revocation_after_bundle_rollback.
# Successful CPI/revoking-writer prefixes roll back on current-episode denial; unchanged
# retained consent survives, while committed position round trips require a fresh grant.
# Eight bounded worlds with exact Account rollback and full owner exits; row stays OPEN.
# Rows 412/414 partial conformance (2026-09-12): cu/inv_012_grant_writer_order.rs,
# v16_program_grant_writer_order_binds_atomic_cpi_authority. A 32-world event oracle
# exhausts owner-grant/revoking-writer order, both writer/CPI routes and two matcher
# program/context/delegate tuples. Current-identity consumers, exact bundle rollback,
# unchanged retained-request disposition and full owner exits; see README. No vulnerable-pin
# red/green experiment or production fix is claimed; both rows stay OPEN, invariant statuses unchanged.
# Row 422 partial conformance (2026-09-10): cu/inv_045_trade_origin_catchup.rs,
# v16_program_trade_origin_liquidation_prices_and_entitlements_survive_catchup_order.
# Paid Hybrid mark: unequal stale reports, lagged/caught-up liquidation and catchup order;
# exact effective-price fees, owner claims, zero keeper/domain reward and principal SPL exit.
# Fresh-report handoff while the paid mark still lags remains open; no row/status promotion.
# Row 422 partial conformance (2026-09-12): cu/inv_045_corroborated_mark_fees.rs,
# v16_program_corroborated_paid_mark_only_distributes_new_liquidation_fees.
# Fresh corroboration only after full paid-mark catchup cannot reclassify old discovery fees
# into keeper/domain entitlements; shared owners and publication order agree, including
# exact fresh-publication bundle rollback, bounded retries and keeper SPL payout.
# Four sampled public histories; no generic generator/oracle. Row/status remain OPEN.
# Rows 423/425/426 partial conformance (2026-09-12): cu/inv_028_hybrid_capacity_carry.rs,
# v16_program_historical_capacity_preserves_hybrid_carry_health_and_owner_entitlement.
# Eight public histories retain 26 old claims while the last live Hybrid leg needs both
# remaining domains; fractional carry, partitioned reductions, current health and full
# owner payouts compose with 16 exact late rollbacks. Positive current-evidence coverage
# only: omitted/stale evidence and liquidation rewards remain outside this increment.
# See oracle_source_composition_audit_20260912.md; all four oracle/source rows stay OPEN.
pr	kind	severity	primary_invariant	affected_invariants	omitted_dimension	required_generic_property	status
# Four fixed-supply SPL worlds cross payout aliases with absent/revoked freeze authority.
# Nonzero resolved PnL pays 1010/1290 through keeper-created beneficiary custody while
# original user/admin destinations stay frozen; 17 surplus atoms and exact slab/rent
# disposition follow. Twenty complete Account rollbacks include custody creation,
# a prior user payout and final close. Unfrozen canonical custody, solvent losing-first
# order and administrator cleanup only; see README. Native residue/general row stay OPEN.
418	DoS	BLOCKER	INV-070	INV-018,INV-021,INV-025,INV-069,INV-070,INV-073,INV-077,INV-078,INV-081	token-variant+x-terminal-stock+x-close	all-supported-quote-token-variants-have-a-bounded-terminal-disposition	OPEN
# Row 419 bounded public conformance (2026-09-12): cu/inv_039_pending_loss_funded_resolution.rs,
# v16_program_funded_pending_debt_survives_resolution_and_delayed_close_orders.
# Sixteen side/debtor-order/claimant-order/delay histories carry nonzero premium funding
# through retained obligations, resolved detach and first-debtor deletion. Input-derived
# owner debts, frozen funding, 96 complete-Account rollbacks and 80 exact SPL payouts;
# see pending_loss_funded_resolution_audit_20260912.md. No generic generator/oracle,
# vulnerable-pin experiment, production fix or invariant-status promotion; row stays OPEN.
# Row 419 additional bounded conformance (2026-09-12): cu/inv_039_pending_loss_close_preemption.rs,
# v16_program_expired_bankrupt_close_preserves_pending_cohort_entitlement_across_routes.
# Eight mirrored side/close-expiry/payout-order histories preserve a retained claimant
# through active-close Recovery and Resolved before residual booking. Exact original
# owner entitlements match live-B settlement; 12 staged-prefix rollbacks, 40 terminal
# retries and 40 portfolio deletions. Single bankruptcy pair, zero fees/funding/close
# drift/backing/insurance; see README. No generic oracle or status promotion.
419	LoF	BLOCKER	INV-039	INV-024,INV-037,INV-039,INV-041,INV-048,INV-066,INV-067,INV-073,INV-076,INV-081,INV-086	pending-obligation+x-resolution+x-close-order	obligation-attribution-persists-until-the-opposing-economic-debt-settles	OPEN
# Rows 420/421 partial conformance (2026-09-10): cu/inv_073_absent_insurer_spent_retirement.rs,
# v16_program_absent_insurance_roles_reach_retirement_only_after_exact_exhaustion.
# Public bankruptcy exhausts insurance with both current beneficiary/operator absent after funding;
# exact unsigned user payouts precede signed empty-portfolio deletion and full slab retirement.
# Asset 0/1 one-atom surviving-budget controls preserve the claim and reject close atomically.
# Row 420's absent-provider expiry axis is already covered; no new provider coverage is claimed.
# Surviving insurance claims, provider principal/earnings and generic absent-signer progress remain OPEN.
# Rows 420/421 bounded conformance (2026-09-12): cu/inv_073_absent_insurer_spent_retirement.rs,
# v16_program_absent_depleted_reserves_preserve_exhaustion_and_retirement_across_retries.
# Forty-eight public histories combine fully withdrawn provider principal, absent provider/
# beneficiary/operator, exact/one-atom-surviving insurance, asset 0/1, both post-debtor
# payout orders and all six deletion orders. Successful spending/payment and final-deletion/
# retirement prefixes roll back; fresh-blockhash retries prove exact payouts, zero vault
# residue, exact rent and tombstone stability. Old bucket expiry is exact/late, paired with
# payout order. Twenty-four retirements; surviving one-atom claims remain protected.
# Provider economic-loss consumption, earnings, surviving-reserve public payouts, debtor-last
# ordering and generic generator/oracle remain outside this increment. No row/status promotion
# or production changes; README records exact selectors, CU maxima and an adjacent CU-limit flake.
# Rows 420/421 partial conformance (2026-09-12): cu/inv_073_absent_insurer_spent_retirement.rs,
# v16_program_absent_reserve_roles_preserve_recredited_insurance_after_backing_expiry.
# Four public worlds compose absent provider/beneficiary/operator roles, exact user payouts,
# unused backing expiry, and restoration of 100 spent insurance atoms. Recredit-plus-close
# rolls back its successful prefix; restored insurance blocks final disposal and stays attributed.
# This is claim preservation and bounded public progress, not beneficiary-independent reserve
# payment or generic closure. All six audited historical labels remain missing; see
# legacy_missing_gap_audit_20260912.md for selector overlap and remaining obligations.
# Rows 420/421/433 bounded red/green conformance (2026-09-12): cu/inv_073_terminal_public_reserves.rs,
# v16_program_terminal_public_reserve_disposition_preserves_value_across_orders.
# All six reserve payout orders, partial payments and fresh/expired unpaid principal compose
# with 66 keeper-only payouts, 138 exact rollbacks and 12 separate admin-signed slab closures.
# Resolved wrapper payouts retain beneficiary/destination, wind-down, epoch and stock checks;
# live consent remains required. Clean af97beea rejects the unchanged earnings-prefix oracle.
# Generic stock/asset/quote histories and the mechanical portfolio-deletion dependency remain
# outside this finite family. No status promotion; see terminal_public_reserves_audit_20260912.md.
# Rows 420/421/433 bounded conformance (2026-09-12): cu/inv_073_shared_holder_paid_reserves.rs,
# v16_program_absent_shared_holders_keep_paid_reserves_separate_from_public_user_exit.
# Four public worlds combine exposed user/reserve role overlap, live partial reserve
# payouts and spent provider earnings before all holders/operator stop signing. Both
# unsigned user aliases/orders complete exact entitlements in two or three calls;
# 66 exact rollbacks include 24 SPL payout prefixes followed by unsigned reserve denial.
# Remaining principal/earnings/insurance stay separately attributed. No generic reserve
# disposition or retirement claim; all three rows stay OPEN. See shared-holder audit.
420	DoS	BLOCKER	INV-073	INV-018,INV-021,INV-026,INV-027,INV-032,INV-063,INV-067,INV-069,INV-070,INV-071,INV-073,INV-078,INV-082	provider-claim+x-missing-signer+x-terminal-close	terminal-economic-progress-does-not-require-an-adversarial-provider-signature	OPEN
421	DoS	BLOCKER	INV-073	INV-017,INV-018,INV-021,INV-027,INV-064,INV-067,INV-069,INV-070,INV-071,INV-073,INV-078,INV-082	insurance-claim+x-missing-signer+x-terminal-close	terminal-economic-progress-does-not-require-an-adversarial-operator-signature	OPEN
422	LoF	BLOCKER	INV-045	INV-020,INV-024,INV-036,INV-041,INV-045,INV-061,INV-062	mark-provenance+x-fresh-report+x-liquidation-reward	liquidation-reward-provenance-follows-the-effective-price-until-catchup	OPEN
# 423 partial conformance (2026-09-10): cu/inv_028_single_slot_admission.rs::v16_program_batch_admission_cannot_share_last_future_domain_slot.
# Two individually fitting old-asset legs jointly need 29 domains: both batch orders reject atomically;
# either single-leg batch reserves the last slot, settles new value and reaches exact funded owner exit.
# Eight bounded no-CPI worlds; existing-active-leg admission and generic resource/liveness closure remain OPEN.
# 423 partial conformance (2026-09-12): cu/inv_028_latent_reset_exit.rs::v16_program_latent_source_survives_owner_reduction_and_prior_epoch_exit.
# Sixteen public worlds retain 27 claims while peer-only partial/full reduction and a
# nonunit-ADL price move leave the last domain latent until prior-epoch cleanup. Exact
# funded owner payouts precede side finalization; other finalization orders and generic
# admission/resource closure remain OPEN. See latent_reset_exit_audit_20260912.md.
# 423 partial conformance (2026-09-12): cu/inv_028_active_leg_admission.rs::v16_program_active_leg_increases_preserve_latent_and_full_domain_owner_exit.
# Existing active-leg same-sign increases at 27 occupied plus one latent domain, then all 28 occupied;
# later settlement preserves history, partial/final reductions and conversion pay both owners exactly.
# Sixteen public route/sign/settlement-order worlds; no generic generator/oracle or status promotion.
423	DoS	BLOCKER	INV-028	INV-028,INV-031,INV-057,INV-073,INV-077,INV-078,INV-082,INV-089	historical-capacity+x-latent-domain+x-position-admission	risk-admission-reserves-every-future-settlement-resource-needed-for-exit	OPEN
# 424 partial public coverage (2026-09-10): cu/inv_070_terminal_prefix_reuse.rs::v16_program_terminal_prefix_rejects_retired_slot_reuse_with_exact_rollback covers admin/permissionless reuse behind cursor 2, live success controls, exact terminal rejection/expiry-prefix rollback, and bounded close. General actionability invalidation remains OPEN; see README's retired-slot reuse entry.
# 424 partial public coverage (2026-09-12): cu/inv_071_terminal_prefix_recredit.rs::v16_program_later_expiry_recomputes_scanned_asset_insurance_entitlement.
# Sixteen public histories put spent insurance behind cursor 1 before later-asset backing expiry.
# Independent decoded-stock overlap requires exact 61/100 restoration; 32 unsigned-beneficiary
# payments, 56 complete-Account rollbacks and exact burn/rent closure cross side, residual bound,
# expiry boundary and transaction grouping. This covers the asset-local withdrawal consumer;
# scanner rediscovery/invalidation, retirement/Recovery and generic closure remain OPEN. See README.
424	LoF	PRIVILEGED	INV-070	INV-024,INV-025,INV-033,INV-041,INV-063,INV-069,INV-070,INV-071,INV-086,INV-088	persisted-cursor+x-time-reclassification+x-earlier-slot	any-environmental-transition-that-changes-actionability-invalidates-scanned-prefixes	OPEN
# Row 425 bounded precrank coverage (2026-09-12): README.md#inv-045-precrank-carry-and-entitlement-row-425-2026-09-12.
# Thirty-two public histories reduce positions before a market crank while carry is nonzero,
# then prove later crank attribution and owner exits remain input-derived. No generic
# closure or invariant-status promotion; row stays OPEN.
# Row 425 bounded matcher-handoff coverage (2026-09-12): cu/inv_045_carry_transport_exit.rs,
# v16_program_row425_matcher_handoffs_preserve_precrank_carry_and_exact_owner_exit.
# Twenty-four two-asset histories compare bilateral controls with alternating authenticated
# CPI/bilateral reductions before/after carry cranks, then pay four exact owner entitlements
# at later-slot resolved close. Integral lots, zero fees/funding; no generic oracle or status
# promotion. See README.md#inv-045-matcher-handoffs-precrank-carry-and-owner-exit-row-425-2026-09-12.
# Row 425 bounded fractional-position coverage (2026-09-12): cu/inv_045_fractional_position_residue.rs,
# v16_program_fractional_positions_partition_carry_into_exact_owner_payouts_and_residue.
# Thirty-two public two-asset histories combine pending price-cap carry, fractional K
# settlement, split/aggregate no-CPI reductions and 128 exact resolved owner payouts.
# Complementary remainders leave exactly two residue atoms after source expiry, with
# zero recoverable backing/insurance/earnings; 32 trade and 144 SPL prefixes roll back
# as complete Accounts apart from exact payer signature fees. See README. Finite one-move
# K family only, no CPI/funding/ADL/replay or generic oracle. Row/status remain OPEN.
425	LoF	BLOCKER	INV-045	INV-010,INV-024,INV-038,INV-041,INV-045,INV-052,INV-071,INV-085,INV-086,INV-088	fractional-carry+x-trade-crank-interleaving+x-entitlement	all-economic-routes-preserve-canonical-fractional-accrual-carry	OPEN
# Row 426 partial conformance (2026-09-12): cu/inv_020_interrupted_refresh_fees.rs,
# v16_program_interrupted_refresh_preserves_fee_and_liquidation_entitlements.
# Sixteen public worlds compare explicit/automatic maintenance collection after
# interrupted catchup: complete certificates, liquidation-only rewards, keeper SPL
# payout and exact fee/domain attribution agree across evidence order and omission.
# See interrupted_refresh_fees_audit_20260912.md. No vulnerable-pin replay; row stays OPEN.
# Row 426 partial conformance (2026-09-12): cu/inv_020_partial_observation_routes.rs,
# v16_program_partial_observation_three_leg_reductions_match_single_and_batch.
# Sixteen public three-leg histories compose Hybrid-only partial market progress,
# complete observations and explicit/trade-time refresh with single/two-leg batch
# reductions. The untouched loss leg, exact owner value, current independent health,
# OI and custody agree across routes. No new liquidation/reward or payout evidence;
# see README for the corrected peer-settlement recertification control. Row stays OPEN.
426	LoF	BLOCKER	INV-020	INV-020,INV-024,INV-053,INV-054,INV-056,INV-061,INV-071,INV-072,INV-081,INV-086	missing-evidence+x-multi-step-refresh+x-liquidation	favorable-account-actions-require-complete-current-authenticated-observations	OPEN
# Row 427 additional bounded conformance (2026-09-12): cu/inv_058_atomic_oi_fee_handoff.rs,
# v16_program_cpi_disjoint_pair_oi_handoff_rolls_back_matcher_and_stock_across_routes.
# Twenty-four public histories cross both signs, six mixed CPI release/refill route
# pairs and packed/separate transactions. A fresh third pair consumes released
# aggregate headroom; 48 exact rollbacks include successful CPI/fee prefixes and
# matcher response bytes. Independent OI/count/stock ledgers and 144 payouts agree.
# Row stays COVERED; no production/status change. Existing-leg aggregate admission,
# multi-asset/maximum shapes, PnL/funding/ADL and elapsed rate limits remain gaps.
# See README for exact selectors, unchanged SBF provenance and setup corrections.
